Zug,Beschreibung,ReglerName,JoystickNummer,JoystickInput,Invertieren,InputTyp,InputUmrechnen,Tastenkombination,Aktion,Art,Schritte,Specials,Zeitfaktor,Länger drücken
_Global,Türen links,,0,B10,,Button,,y_[press]_[0],,,,,,
_Global,Türen rechts,,0,B11,,Button,,u_[press]_[0],,,,,,
_Global,nach links schauen,,0,pov,,Button[=27001],,left_[press]_[0],,,,,,
_Global,nach rechts schauen,,0,pov,,Button[=9001],,right_[press]_[0],,,,,,
_Global,PZB-Wachsam,,0,B4,,Button,,,pageDown,,,,,
_Global,PZB-Frei,,0,B5,,Button,,,end,,,,,
_Global,PZB-Befehl,,0,B6,,Button,,,del,,,,,
_Global,Direkte Bremse anlegen,,0,B9,,Button,,,+,,,,,
_Global,Direkte Bremse lösen,,0,B8,,Button,,,oem1,,,,,
_Global,Hupe,,0,B0,,Button,,,space,,,,,
BR101,,Schub,0,JoyZ,-100|100|100|0,,[1|5=5],,,Stufenlos,,[Aus=0][Min.=5][Max.=100],42,[0|5:200][5|0:200]
BR101,,Bremse,0,JoyY,0,,,,,Stufen,9,[14=1][Lösen=0][Fahrend=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Bremse=9],135,
BR101,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR112,,Schub,0,JoyZ,-100|100|100|0,,,,,Stufen,17,[Aus=0][Ein=1][100 km/h=11][110 km/h=12][120 km/h=13][130 km/h=14][140 km/h=15][150 km/h=16][160 km/h=17][10 km/h=2][20 km/h=3][30 km/h=4][40 km/h=5][50 km/h=6][60 km/h=7][70 km/h=8][80 km/h=9][90 km/h=10],115,[0|1:400][1|0:400]
BR112,,Bremse,0,JoyY,0,,,,,Stufen,8,[Lösen=0][Fahren=0][Voller Betrieb=8],130,[0|1:300][1|0:300]
BR112,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR143,,Schub,0,JoyZ,-100|100|100|0,,,,,Stufen,13,[Aus=0][Ein=1][100 km/h=11][110 km/h=12][120 km/h=13][10 km/h=2][20 km/h=3][30 km/h=4][40 km/h=5][50 km/h=6][60 km/h=7][70 km/h=8][80 km/h=9][90 km/h=10],140,
BR143,,Bremse,0,JoyY,0,,,,,Stufen,10,[Lösen=0][Aus=1][1=2][2=3][3=4][4=5][5=6][6=7][7=8][8=9][Volle Leistung=10],124,
BR143,Bremse nach Lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR146,,Schub,0,JoyZ,-100|100|100|0,,[1|5=5],,,Stufenlos,,[Aus=0][Min.=5][Max.=100][Min=5][Max=100],53,[0|5:500][5|0:500]
BR146,,Bremse,0,JoyY,0,,,,,Stufen,9,[14=1][Lösen=0][Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Leistung=9],152,
BR146,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR155,,Schub,0,JoyZ,-100|100|100|0,,,,,Stufen,30,[Unten=-1][Halten=-2],140,
BR155,,Bremse,0,JoyY,0,,,,,Stufenlos,,[Lösen=0][Fahrend=0][Aus=1][Minimum=2][1=3][2=3][Volle Leistung=100],100,[0|1:200][1|0:200][1|2:200][2|1:200][2|3:200][3|2:200]
BR155,Bremse nach Aus und Lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR155,Mehr Bremse,,0,B3,,Button,,oem7_[hold200]_[50]_oem7_[hold200]_[0],,,,,,
BR155,Weniger Bremse,,0,B2,,Button,,oem3_[hold200]_[50]_oem3_[hold200]_[0],,,,,,
BR182,,Schub,0,JoyZ,-100|100|100|0,,[1|5=5],,,Stufenlos,,[Aus=0][Min.=5][Max.=100],53,[0|5:500][5|0:500]
BR182,,Bremse,0,JoyY,0,,,,,Stufen,9,[14=1][Lösen=0][Fahrend=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Leistung=9],155,
BR182,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR182 MRCE,,Schub,0,JoyZ,-100|100|100|0,,[1|5=5],,,Stufenlos,,[Aus=0][Min.=5][Max.=100],53,[0|5:500][5|0:500]
BR182 MRCE,,Bremse,0,JoyY,0,,,,,Stufen,9,[14=1][Lösen=0][Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Voller Betrieb=9],155,
BR182 MRCE,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR185,,Schub,0,JoyZ,-100|100|100|0,,[1|5=5],,,Stufenlos,,[Aus=0][Min.=5][Max.=100],53,[0|5:600][5|0:600]
BR185,,Bremse,0,JoyY,0,,,,,Stufen,9,[14=1][Lösen=0][Fahrend=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Leistung=9],160,
BR403/406,,Schub,0,JoyZ,-100|100|100|0,,[1=5][2=5][3=5][4=5],,,Stufenlos,,[Umgehung=0][Aus=0][Min.=5][Max.=100],53,[0|5:700][5|0:700]
BR403/406,,Bremse,0,JoyY,0,,,,,Stufen,9,[14=1][Lösen=0][Umgehung=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volles Anlegen=9],335,
BR403/406,AFB hoch,,0,Sldr,0,,,,r,,,,,
BR403/406,AFB runter,,0,Sldr,0,,,,f,,,,,
BR403/406,Bremse nach Umgehung drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR422,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,[1|10=10][-10|-1=-10],,,Stufenlos,,[Min. Leistung=10][Min. Bremse=-10],55|75,[0|10:270][10|0:270][-10|0:270][0|-10:270]
BR423,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,[1|10=10],,,Stufenlos,,[Minimale Leistung=10][Minimale Bremse=-1],55|83,[0|10:700][10|0:700][-1|0:700][0|-1:700]
BR425,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,[1|10=10],,,Stufenlos,,[Minimale Bremse=-1][Minimale Leistung=10],55|83,[0|10:250][10|0:250][-1|0:250][0|-1:250]
BR442,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,[1|5=5][-5|-1=-5],,,Stufenlos,,[Max. Leistung=100][Max. Bremse=-100],73,[0|5:200][5|0:200][-5|0:200][0|-5:200]
BR766 Dosto,,Schub,0,JoyZ,-100|100|100|0,,[1|5=5],,,Stufenlos,,[Aus=0][Min.=5][Max.=100],53,[0|5:600][5|0:600]
BR766 Dosto,,Bremse,0,JoyY,0,,,,,Stufen,9,[14=1][Lösen=0][Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Leistung=9],148,
BR766 Dosto,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR193,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,,,,Stufenlos,,[Aus=0][0=1],116|116,[1|0:200][-1|0:200]
BR193,,Bremse,0,JoyY,-100|0|0|0|100|100,,,,,Stufen,9,[Fahrstellung=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Vollbremsung=9],172,
BR193,Bremse lÃ¶sen,,0,JoyY,,Button[<0],,,oem3,,,,,
BR187,,Kombihebel,0,JoyZ,-100|100|-1|11|0|0|100|-100,,,,,Stufenlos,,,50|56,[0|-1:250][0|1:300]
BR187,,Bremse,0,JoyY,-100|0|0|0|0|0|100|100,,,,,Stufen,9,[Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Leistung=9],132,
BR187,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
BR401,,Schub,0,JoyZ,-100|100|100|0,,,,,Stufenlos,,[Aus=0][Min.=5][Min=5][Max=100][Max.=100],43,[0|5:500][5|0:500]
BR401,,Bremse,0,JoyY,-100|-100|0|0|100|100,,[1|5=5],,,Stufen,9,[Lösen=0][Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Vollbremsung=9],145,
BR401,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
TGV,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,,,,Stufenlos,,[Aus=0][Minimale Leistung=5][Max. Leistung=100][Minimale Bremse=-5][Max. Bremse=-100],180|180,[0|5:80][5|0:80][-5|0:80][0|-5:80]
TGV,Bremse anlegen,,0,JoyY,,Button[>0],,,oem7,,,,,
TGV,Bremse lösen,,0,JoyY,,Button[<0],,,oem3,,,,,
BR401,,Schub,0,JoyZ,-100|100|100|0,,[0|5=0],,,Stufenlos,,[Aus=0][Min.=5][Max.=100],43,[0|5:360][5|0:360]
BR401,,Bremse,0,JoyY,-100|-100|0|0|100|100,,,,,Stufen,9,[14=1][Lösen=0][Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Vollbremsung=9],150,
BR628,,Schub,0,JoyZ,-100|100|-99|93|0|57|99|7|100|0,,,,,Stufen,7,[Aus=0],230,
BR628,Bremse anziehen,,0,Sldr,,Button[>0],,,oem7,,,,,
BR628,Bremse lösen,,0,Sldr,,Button[<0],,,oem3,,,,,
BR143,Mehr Schub,,0,Sldr,,Button[>0],,,r,,,,,
BR143,Weniger Schub,,0,Sldr,,Button[<0],,,f,,,,,
4024,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,[1|9=10][-1|-9=-10],,,Stufenlos,,[Minimale Leistung=10][Minimale Bremse=-10],56|83,[0|10:400][10|0:400][0|-10:400][-10|0:400]
BR612,,Schub,0,JoyZ,-100|100|-1|64|0|38|100|0,,,,,Stufen,4,[Aus=2][Leistung verringern=3][Leistung halten=4][Dynamische Bremse verringern=1][Dynamische Bremse halten=0],300,
BR612,Mehr Schub,,0,JoyZ,,Button[=-100],,,a,,,,,
BR612,Weniger Schub,,0,JoyZ,,Button[=100],,,d,,,,,
BR612,,Bremse,0,JoyY,-100|0|0|0|100|100,,,,,Stufen,9,[Fahren=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Volle Leistung=9],138,[0|1:300][1|0:300]
BR403/406,Bremse anlegen,,0,Sldr,,Button[>0],,,oem7,,,,,
BR403/406,Bremse lösen,,0,Sldr,,Button[<0],,,oem3,,,,,
BR193,,Kombihebel,0,JoyZ,-100|100|0|0|100|-100,,,,,Stufenlos,,[Aus=0][0=1],115|115,[1|0:200][-1|0:200]
BR193,,Bremse,0,JoyY,-100|0|0|0|100|100,,,,,Stufen,9,[Fahrstellung=0][1A=1][1B=2][2=3][3=4][4=5][5=6][6=7][7=8][Vollbremsung=9],172,
BR193,Bremse lösen,,0,JoyY,,Button[<0],,,oem3,,,,,
BR185,Nach lösen drücken,,0,JoyY,,Button[<0],,,oem3,,,,,
